s_sat,T_sat
-708.7294795032202,272.85885127163607
-695.7774718393414,276.04201562384867
-684.1551065468851,278.9127989851329
-673.5926632009787,281.53330879780714
-663.8964525581043,283.94835360373656
-654.9224511347504,286.1913920503264
-646.5604981203256,288.2881137857157
-638.7244230084975,290.25868301810266
-631.3453828369747,292.1192621943711
-624.3675488144315,293.8829969326996
-617.7449590612853,295.56073976549897
-611.439296605303,297.1615618443828
-605.4182896965755,298.6931216373321
-599.6544490190704,300.1619582865349
-594.1241903328191,301.57369415649987
-588.8071196144424,302.9332011074603
-583.6854451337719,304.2447382212985
-578.7435952330147,305.51203977247917
-573.9678192721826,306.73840962951033
-569.3459296983046,307.92678115322013
-564.867067468611,309.0797723450212
-560.5215134369938,310.199730179143
-556.3005322802799,311.28876734478683
-552.196242428012,312.34879291336114
-548.201515453107,313.3815359027855
-544.3098553795003,314.3885744471133
-540.5153575509834,315.37134473154026
-536.8126200825362,316.33116245225756
-533.19669147956,317.26923514945275
-529.6630212855064,318.18667393849864
-526.2074173562397,319.08450367832074
-522.826008716555,319.96367182171974
-519.5152125455415,320.82505630325954
-516.2717079674386,321.6694717539475
-513.0924080519019,322.4976762560052
-509.97443967021553,323.3103761268473
-506.91512357007025,324.1082307012839
-503.9119570800888,324.8918564793635
-500.96259871513104,325.6618308220223
-498.0648544359158,326.41869525279003
-495.2166653531435,327.16295841519155
-492.41609669676353,327.8950987283112
-489.66132789661026,328.6155667769689
-486.95064364204063,329.3247874679065
-484.2824258063253,330.0231619791125
-481.65514613684127,330.71106952579686
-479.067359625117,331.3888689634596
-476.5176984818861,332.0569002458674
-474.00486665174185,332.71548575351983
-471.5276348101588,333.3649315062502
-469.0848357925895,334.00552827196157
-466.6753604114113,334.63755258205657
-464.29815362168,335.2612676628921
-461.9522110012004,335.8769242915054
-459.6365755143236,336.4847615829336
-457.3503345323374,337.08500771562274
-455.0926170862758,337.67788060072206
-452.8625913306464,338.26358850041714
-450.65946219879,338.8423305999318
-448.48246923271773,339.41429753731825
-446.33088228954773,339.97967249454416
-444.2040086621456,340.5386292921127
-442.10117808185475,341.0913362984118
-440.0217498052238,341.63795453856824
-437.9651089747982,342.17863862387895
-435.9306652208637,342.71353709445987
-433.91785101608014,343.2427928279171
-431.92612176527444,343.7665429974657
-429.95495278413273,344.2849198419585
-428.00383944112747,344.79805061303614
-426.0722958698678,345.3060578958874
-424.1598540345482,345.80905983906615
-422.2660628533457,346.3071703701785
-420.3904873754709,346.80049939847936
-418.5327080079565,347.2891530053273
-416.69231978861245,347.77323362336443
-414.86893170184146,348.2528402052212
-413.06216603432085,348.7280683824748
-411.27165776776934,349.19901061553605
-409.4970540062539,349.6657563350811
-407.73801343569505,350.12839207560035
-405.99420581340917,350.5870016015872
-404.26531148569234,351.04166602685336
-402.5510209316155,351.49246392741725
-400.8510343313217,351.939471448379
-399.1650611572582,352.38276240516734
-397.49281978688924,352.82240837950945
-395.8340371355394,353.2584788104557
-394.18844830812134,353.69104108076186
-392.55579626857855,354.1201605989145
-390.93583152598416,354.5459008770588
-389.32831183626683,354.96832360507887
-387.7330019186611,355.3874887210525
-386.1496731859978,355.80345447829626
-384.57810348802656,356.2162775091981
-383.01807686702875,356.6260128860194
-381.4693833249998,357.03271417884247
-379.9318186017702,357.43643351081965
-378.4051839634207,357.83722161087917
-376.88928600045097,358.2351278640232
-375.38393643513757,358.63020035935415
-373.8889519375988,359.02248593594925
-372.40415395008887,359.41203022669964
-370.92936851908,359.7988777002226
-369.46442613471805,360.1830717009489
-368.0091615772707,360.5646544874785
-366.563413770197,360.9436672692967
-365.12702563950023,361.3201502419325
-363.69984397903943,361.6941426206404
-362.28171932150235,362.0656826726779
-360.8725058147437,362.43480774825196
-359.47206110324237,362.8015543101954
-358.08024621439546,363.1659579624417
-356.69692544944127,363.52805347735114
-355.32196627875976,363.88787482194783
-353.95523924136546,364.2454551831166
-352.5966178483663,364.6008269918118
-351.24597849022086,364.9540219463232
-349.90320034760356,365.30507103464237
-348.5681653057136,365.6540045559733
-347.240757871866,366.00085214142473
-345.9208650962214,366.3456427739216
-344.60837649549353,366.68840480737356
-343.30318397952476,367.02916598512894
-342.0051817805773,367.36795345775215
-340.71426638523735,367.7047938001483
-339.43033625210904,368.03971308335343
-338.153292595922,368.3727366742318
-336.883038083745,368.7038895679946
-335.6194775867091,369.03319619612824
-334.36251792503685,369.3606804912867
-333.11206781334795,369.6863659010688
-331.86803780788955,370.01027540131685
-330.63034025557954,370.33243150895834
-329.3988892448222,370.652856294408
-328.1736005579943,370.97157139354823
-326.9543916255545,371.28859801930577
-325.7411814816898,371.6039569728414
-324.53389072145654,371.917668654367
-323.33244145933844,372.2297530736057
-322.13675728917985,372.5402298599088
-320.9467632454264,372.8491182720435
-319.76238648618755,373.15643702073044
-318.58355333910714,373.4622050348522
-317.41019369790956,373.76644032041986
-316.2422379963577,374.06916074559996
-315.0796179330054,374.3703838524025
-313.9222664393159,374.67012686474243
-312.7701176487759,374.96840669625124
-311.6231068669654,375.26523995784703
-310.48117054255823,375.5606429650719
-309.3442462392026,375.85463174520703
-308.2122726082657,376.14722204417006
-307.08518936239847,376.43842933320735
-305.9629372498951,376.7282688153839
-304.84545802982257,377.0167554318815
-303.73269444788053,377.3039038681109
-302.62459021297997,377.5897285596439
-301.5210899745056,377.8742436979728
-300.422139300239,378.1574632361026
-299.3276846549215,378.4394008939823
-298.23767337943485,378.7200701637799
-297.15205367057376,378.999484315008
-296.07077456139564,379.27765639950377
-294.99378590212166,379.55459925626894
-293.9210383415771,379.8303255161743
-292.85248330914715,380.1048476065328
-291.7880729972316,380.37817775554754
-290.7277603441839,380.65032799663584
-289.6714990177158,380.92131017263677
-288.6192433987591,381.191135939902
-287.5709485657506,381.4598167722793
-286.52657027935766,381.7273639649851
-285.4860649675928,381.99378863837757
-284.44938971133934,382.2591017416259
-283.41650223024754,382.5233140562852
-282.3873608690092,382.7864361997758
-281.36192458398386,383.04847862877233
-280.3401529301747,383.3094516425048
-279.32200604854165,383.5693653859738
-278.30744465363404,383.8282298530834
-277.2964300215454,384.0860548896935
-276.28892397816514,384.34285019659586
-275.2848888877337,384.5986253324123
-274.28428764167893,384.8533897164227
-273.28708364773,385.10715263132033
-272.29324081930474,385.3599232258989
-271.30272356515206,385.61171051767406
-270.3154967792521,385.8625233954386
-269.33152583095665,386.1123706217566
-268.35077655537606,386.3612608353952
-267.37321524398527,386.6092025536989
-266.39880863546375,386.856204174905
-265.4275239067458,387.10227398040496
-264.4593286642887,387.34742013694984
-263.49419093553746,387.59165069880515
-262.53207916059347,387.83497360985365
-261.57296218407646,388.07739670564825
-260.61680924716967,388.318927715418
-259.6635899798502,388.55957426402637
-258.713274393295,388.79934387388437
-257.765832872458,389.03824396681915
-256.8212361688133,389.27628186590084
-255.8794553932625,389.51346479722565
-254.94046200919752,389.74979989165996
-254.00422782571778,389.98529418654414
-253.07072499098763,390.219954627359
-252.13992598575697,390.4537880693526
-251.2118036170007,390.6868012791334
-250.28633101170803,390.9190009362261
-249.36348161079974,391.15039363459374
-248.44322916317697,391.3809858841263
-247.52554771989102,391.6107841120966
-246.6104116284373,391.8397946645846
-245.6977955271716,392.06802380787
-244.78767433983523,392.29547772979566
-243.88002327019436,392.5221625411017
-242.97481779679333,392.74808427672934
-242.0720336678044,392.9732488970999
-241.17164689599176,393.1976622893637
-240.27363375376828,393.42133026862393
-239.37797076834937,393.64425857913534
-238.48463471700995,393.86645289547636
-237.59360244990907,394.08791886414826
-236.70485156641337,394.3086619449974
-235.81835940290367,394.5286876487498
-234.93410369125803,394.74800138251726
-234.05206239101636,394.96660848924364
-233.17221368515487,395.1845142487387
-232.29453597593226,395.40172387869234
-231.4190078808193,395.61824253566795
-230.54560822850038,395.834075316075
-229.6743160549451,396.0492272571231
-228.80511059955447,396.26370333775674
-227.93797130137295,396.47750847957064
-227.07287779537074,396.69064754770795
-226.20980990878337,396.9031253517406
-225.3487476575266,397.1149466465311
-224.48967124266025,397.3261161330798
-223.63256104692223,397.5366384593529
-222.77739763131544,397.74651822109644
-221.92416173175008,397.9557599626341
-221.07283425574846,398.1643681776484
-220.2233962791956,398.3723473099487
-219.37582904314513,398.5797017542235
-218.5301139506784,398.7864358567785
-217.68623256380926,398.99255391626076
-216.84416660043956,399.1980601843691
-216.00389793135906,399.4029588665519
-215.16540857729333,399.60725412269016
-214.32868070599523,399.81095006776957
-213.49369662937613,400.01405077253906
-212.66043880068383,400.21656026415747
-211.82888981171916,400.41848252682826
-210.99903239008714,400.6198215024229
-210.17084939649786,400.8205810910915
-209.3443238220885,401.0207651518648
-208.51943878579914,401.22037750324216
-207.69617753176811,401.41942192377167
-206.87452342676872,401.6179021526183
-206.0544599576784,401.8158218901221
-205.2359707289808,402.01318479834634
-204.41903946029433,402.209994501616
-203.60364998393322,402.4062545870472
-202.78978624249754,402.60196860506665
-201.9774322864934,402.79714006992134
-201.166572271973,402.9917724601813
-200.35719045820983,403.1858692192311
-199.54927120539088,403.3794337557548
-198.7427989723405,403.5724694442112
-197.93775831426007,403.7649796253017
-197.13413388049872,403.95696760642903
-196.331910412337,404.1484366621496
-195.53107274079775,404.33939003461677
-194.7316057844727,404.52983093401747
-193.9334945473738,404.71976253900027
-193.13672411679443,404.90918799709823
-192.34127966119902,405.0981104251418
-191.54714642811848,405.28653290966696
-190.75430974206571,405.47445850731697
-189.96275500247057,405.66189024523476
-189.1724676816291,405.84883112144973
-188.38343332265197,406.03528410526144
-187.5956375374424,406.2212521376125
-186.80906600468313,406.4067381314568
-186.02370446782643,406.591744972123
-185.2395387331026,406.77627551767046
-184.4565546675247,406.96033259924235
-183.67473819697184,407.1439190213983
-182.8940753041112,407.32703756247685
-182.1145520265301,407.50969097491054
-181.33615445474734,407.69188198556145
-180.55886873027208,407.8736132960437
-179.78268104366296,408.0548875830409
-179.00757763258778,408.23570749862034
-178.2335447798852,408.41607567054115
-177.4605688116422,408.5959947025564
-176.68863609525923,408.7754671747128
-175.91773303751938,408.9544956436447
-175.1478460825163,409.133082642893
-174.3789617104337,409.3112306830439
-173.61106643434016,409.4889422522733
-172.84414679934739,409.6662198163973
-172.07818938024124,409.8430658192333
-171.31318077960776,410.01948268285514
-170.5491076258909,410.1954728078565
-169.7859565714454,410.37103857360984
-169.02371429058437,410.5461823385223
-168.2623674776187,410.72090644028674
-167.50190284489076,410.89521319612976
-166.74230712079557,411.06910490305575
-165.9835670477966,411.24258383808683
-165.22566938042954,411.4156522584998
-164.4686008832917,411.58831240205905
-163.7123483290219,411.76056648724705
-162.9568984962675,411.9324167134896
-162.20223816763425,412.10386526137955
-161.44835388642295,412.27491434758616
-160.69523293405646,412.4455660028495
-159.9428618382349,412.61582241044465
-159.19122737428648,412.78568567825374
-158.44031631270883,412.9551578960496
-157.69011541631036,413.1242411358436
-156.9406114367925,413.29293745233224
-156.1917911126901,413.4612488830667
-155.44364116723054,413.6291774486308
-154.69614830608592,413.7967251528336
-153.9492992150929,413.9638939828976
-153.20308055794396,414.1306859096476
-152.45747897385945,414.297102887692
-151.71248107520108,414.46314685560856
-150.96807344509148,414.62881973611945
-150.22424263496387,414.7941234362708
-149.48097516210083,414.9590598476054
-148.7382575071177,415.123630846335
-147.99607611142852,415.2878382935091
-147.25441737464502,415.45168403518267
-146.5132676519585,415.61516990257974
-145.7726132514619,415.7782977122568
-145.03244043143047,415.94106926626233
-144.2927353975555,416.10348635229514
-143.55348430012899,416.2655507438596
-142.81467323117488,416.42726420041976
-142.07628822152216,416.58862846755153
-141.33831523783212,416.74964527709125
-140.60074017955247,416.91031634728455
-139.86354887582115,417.0706433829324
-139.1267270822869,417.2306280755375
-138.39026046125372,417.390272106488
-137.65413465078527,417.54957713394543
-136.91833494065696,417.7085448514472
-136.18284715439512,417.86717682679523
-135.44765644004508,418.02547472180913
-134.71274804241972,418.1834401510507
-133.97810710876936,418.3410747167285
-133.24371868501578,418.4983800088275
-132.50956771190357,418.6553576052342
-131.77563902104805,418.8120090718641
-131.04191733089203,418.96833596278464
-130.30838724256432,419.1243398203369
-129.57503323562483,419.28002217525716
-128.84183966370952,419.43538454679515
-128.10879075005616,419.59042844283164
-127.3758705829136,419.74515535999456
-126.6430631108307,419.89956678377314
-125.91035213781028,420.0536641886317
-125.17772131834002,420.2074490381198
-124.44515415227583,420.36092278498376
-123.71263397958717,420.5140868712741
-122.98014397494858,420.66694272845393
-122.24766714217525,420.8194917775043
-121.51518630850111,420.97173542902874
-120.78268411867656,421.12367508335717
-120.0501430289009,421.2753121306473
-119.31754530056676,421.42664795098494
-118.5848729938047,421.57768391448514
-117.85210796084334,421.72842138138805
-117.11923183914115,421.87886170215836
-116.38622604432328,422.029006217579
-115.65307176286977,422.1788562588472
-114.9197499445829,422.32841314766677
-114.18624129479477,422.47767819634157
-113.45252626632949,422.6266527078654
-112.71858505117937,422.7753379760135
-111.98439757191707,422.9237352854295
-111.24994347279848,423.0718459117157
-110.51520211041213,423.2196711215422
-109.7801525448045,423.3672121726313
-109.04477352860953,423.51447031400227
-108.3090434975459,423.6614467859431
-107.57294055965414,423.80814282012244
-106.83644248432964,423.95455963967106
-106.0995266909509,424.10069845926387
-105.36217023709108,424.24656048519813
-104.62434980627818,424.39214691547335
-103.8860416952979,424.5374589398679
-103.14722180099723,424.6824977400175
-102.40786560658758,424.8272644894891
-101.66794816739927,424.97176035385814
-100.92744409608348,425.1159864907812
-100.18632754720669,425.2599440500699
-99.44457220123064,425.40363417376415
-98.70215124783942,425.54705799620206
-97.95903736857179,425.69021664409246
-97.21520271872723,425.83311123658336
-96.47061890850796,425.9757428853326
-95.72525698336567,426.1181126945753
-94.97908740348656,426.2602217611917
-94.23208002239488,426.4020711747738
-93.48420406460524,426.5436620176914
-92.73542810228152,426.68499536515833
-91.98572003085266,426.82607228529497
-91.23504704350803,426.9668938391941
-90.48337560452377,427.10746108098306
-89.73067142135174,427.247775057886
-88.9768994153913,427.38783681028616
-88.22202369137327,427.52764737178643
-87.46600750527018,427.66720776926945
-86.70881323064465,427.80651902295824
-85.9504023233345,427.9455821464752
-85.19073528439078,428.08439814690126
-84.42977162117326,428.22296802482964
-83.66746980639851,428.3612927744279
-82.90378723511154,428.4993733834955
-82.1386801794241,428.6372108335181
-81.3721037037937,428.7748061043739
-80.60401176569903,428.91216015542227
-79.8343569343022,429.04927395432736
-79.06309048594133,429.18614845801045
-78.29016230994638,429.32278461716874
-77.51552084581847,429.4591833764054
-76.73911301633912,429.59534567442046
-75.96088415814262,429.7312724440448
-75.18077794822112,429.86696461227433
-74.39873632597349,430.00242310031695
-73.61469941055708,430.1376488236405
-72.82860541320841,430.2726426920217
-72.0403905441398,430.40740560959546
-71.24998923445042,430.54193842041883
-70.45733271358479,430.67624213245995
-69.66235092756278,430.8103175721558
-68.86497102771834,430.94416562162087
-68.0651176018145,431.0777871575709
-67.26271253832097,431.21118305137173
-66.45767488158421,431.34435416906945
-65.64992011997765,431.47730142961365
-64.83936218401946,431.6100255780995
-64.0259101156315,431.742527517198
-63.2094699193807,431.8748080920392
-62.389943861631394,432.00686814264805
-61.56723025042577,432.1387085039824
-60.74122319849433,432.2703300059793
-59.91181236790605,432.4017334735936
-59.07888269450814,432.5329197268402
-58.242314090215764,432.66388958083303
-57.401981120885765,432.79464384582616
-56.557752657318105,432.9251833272534
-55.70949149622402,433.055508825802
-54.857053950611096,433.1856211372812
-54.00028939851365,433.3155210529731
-53.13903979748409,433.4452093594256
-52.273139150789845,433.57468683855535
-51.4024129242813,433.7039542676859
-50.52667740735756,433.8330124195847
-49.645739011348724,433.96186206249797
-48.759393497625716,434.09050396018773
-47.86742512667412,434.2189388719679
-46.96960571802971,434.34716755273837
-46.06569360933877,434.4751907530189
-45.15543250104735,434.60300921898556
-44.23855017068432,434.73062369252324
-43.3147570395641,434.8580349112125
-42.38374456844871,434.98524360839434
-41.4451834583468,435.11225051320105
-40.4987216261758,435.2390563505868
-39.543981919833534,435.36566184136166
-38.58055953054196,435.4920677022252
-37.60801905192362,435.6182746458015
-36.625891125098356,435.74428338067736
-35.63366859624637,435.8700946114427
-34.63080209719135,435.9957090387369
-33.61669493950105,436.12112735929804
-32.59069690598587,436.24635028122833
-31.552098396010646,436.3713784660813
-30.50012081865479,436.49621261114936
-29.43390795366081,436.62085339763263
-28.352514359918818,436.7453015029267
-27.25489177754424,436.8695576006485
-26.139872746270623,436.9936223606658
-25.00615071081011,437.1174964491227
