s_sat,T_sat
-23.852255646244533,437.2411805284662
-22.67652390561229,437.364675257476
-21.47706052300229,437.4879812912863
-20.251691545577636,437.6110992808142
-18.997902845818455,437.73402987549804
-17.712760785332517,437.85677371876716
-16.392807076446324,437.97933145156736
-15.03391757545421,438.1017037053277
-13.631106701999252,438.2238911287958
-12.178254797167247,438.34589433250727
37.8032526189232,438.34589433250727
38.74790618063536,438.2238911287958
39.641711513747,438.1017037053277
40.49078612971229,437.97933145156736
41.300111832579745,437.85677371876716
42.07381035574981,437.73402987549804
42.81533715634025,437.6110992808142
43.52762307781286,437.4879812912863
44.21317931249144,437.364675257476
44.87417696956073,437.2411805284662
45.51250812349634,437.1174964491227
46.129833513019484,436.9936223606658
46.727620238358284,436.8695576006485
47.30717191354669,436.7453015029267
47.86965304096678,436.62085339763263
48.416108906014045,436.49621261114936
48.94748195858212,436.3713784660813
49.464625411025644,436.24635028122833
49.96831444183451,436.12112735929804
50.459256483257406,435.9957090387369
50.938098195293605,435.8700946114427
51.40543319052573,435.74428338067736
51.86180774534372,435.6182746458015
52.30772590494017,435.4920677022252
52.74365390213772,435.36566184136166
53.17002399938239,435.2390563505868
53.587237843420795,435.11225051320105
53.99566940597094,434.98524360839434
54.39566757124288,434.8580349112125
54.787558420742286,434.73062369252324
55.17164725755087,434.60300921898556
55.548220405421105,434.4751907530189
55.917546812299335,434.34716755273837
56.279879484601715,434.2189388719679
56.63545677230542,434.09050396018773
56.984503524146625,433.96186206249797
57.32723212839319,433.8330124195847
57.66384345279846,433.7039542676859
57.99452769537006,433.57468683855535
58.31946515610038,433.4452093594256
58.638826938440495,433.3155210529731
58.952775588170496,433.1856211372812
59.26146567637764,433.055508825802
59.565044331866794,432.9251833272534
59.863651731088595,432.79464384582616
60.15742154336166,432.66388958083303
60.44648134352155,432.5329197268402
60.73095299012753,432.4017334735936
61.010952974308665,432.2703300059793
61.28659274166985,432.1387085039824
61.557978989867046,432.00686814264805
61.82521394397195,431.8748080920392
62.088395611648636,431.742527517198
62.34761801994636,431.6100255780995
62.602971435234785,431.47730142961365
62.85454221998812,431.34435416906945
63.102414455434314,431.21118305137173
63.34666790699247,431.0777871575709
63.587379708824955,430.94416562162087
63.8246241276594,430.8103175721558
64.05847270762187,430.67624213245995
64.2889944057263,430.54193842041883
64.5162556163224,430.40740560959546
64.74032068940204,430.2726426920217
64.96125145827723,430.1376488236405
65.1791077245363,430.00242310031695
65.39394726394728,429.86696461227433
65.60582591933093,429.7312724440448
65.81479768802551,429.59534567442046
66.02091480433269,429.4591833764054
66.22422781731075,429.32278461716874
66.42478566423877,429.18614845801045
66.62263574006063,429.04927395432736
66.81782396214662,428.91216015542227
67.01039483188701,428.7748061043739
67.20039146917446,428.6372108335181
67.38785577184717,428.4993733834955
67.57282831156247,428.3612927744279
67.75534848735744,428.22296802482964
67.93545454761961,428.08439814690126
68.11318363510458,427.9455821464752
68.28857182970697,427.80651902295824
68.46165418910144,427.66720776926945
68.63246478743275,427.52764737178643
68.80103675212938,427.38783681028616
68.96740229893786,427.247775057886
69.13159276531682,427.10746108098306
69.2936386422629,426.9668938391941
69.45356960465257,426.82607228529497
69.61141454020652,426.68499536515833
69.76720157713059,426.5436620176914
69.92095811050626,426.4020711747738
70.0727108275194,426.2602217611917
70.22248573156217,426.1181126945753
70.37030816528916,425.9757428853326
70.51620283267155,425.83311123658336
70.6601938201152,425.69021664409246
70.80230461666075,425.54705799620206
70.94255813335319,425.40363417376415
71.08097672179409,425.2599440500699
71.21758219192652,425.1159864907812
71.35239582909036,424.97176035385814
71.48543841039009,424.8272644894891
71.61673022039824,424.6824977400175
71.74629106623617,424.5374589398679
71.87414029204648,424.39214691547335
72.00029679291156,424.24656048519813
72.12477902822661,424.10069845926387
72.24760503454942,423.95455963967106
72.36879243796028,423.80814282012244
72.48835846596388,423.6614467859431
72.60631995892354,423.51447031400227
72.72269338108981,423.3672121726313
72.8374948311943,423.2196711215422
72.95074005254983,423.0718459117157
73.06244444337021,422.9237352854295
73.17262306557674,422.7753379760135
73.28129065438056,422.6266527078654
73.38846162699478,422.47767819634157
73.49415009114813,422.32841314766677
73.59836985328829,422.1788562588472
73.70113442650842,422.029006217579
73.80245703818935,421.87886170215836
73.902350637386,421.72842138138805
74.00082790195803,421.57768391448514
74.097901245464,421.42664795098494
74.19358282380666,421.2753121306473
74.28788454168256,421.12367508335717
74.3808180587898,420.97173542902874
74.47239479585086,420.8194917775043
74.56262594042353,420.66694272845393
74.65152245253509,420.5140868712741
74.73909507012144,420.36092278498376
74.82535431430301,420.2074490381198
74.91031049447948,420.0536641886317
74.99397371327863,419.89956678377314
75.07635387132618,419.74515535999456
75.15746067189131,419.59042844283164
75.23730362536874,419.43538454679515
75.31589205362502,419.28002217525716
75.39323509422023,419.1243398203369
75.46934170448763,418.96833596278464
75.54422066549634,418.8120090718641
75.6178805858924,418.6553576052342
75.6903299056193,418.4983800088275
75.76157689953808,418.3410747167285
75.83162968092306,418.1834401510507
75.90049620487136,418.02547472180913
75.96818427159518,417.86717682679523
76.03470152962934,417.7085448514472
76.10005535190331,417.54957713394543
76.16425335573699,417.390272106488
76.22730260233249,417.2306280755375
76.28921018967456,417.0706433829324
76.34998304160625,416.91031634728455
76.40962795875419,416.74964527709125
76.46815161005361,416.58862846755153
76.5255605352772,416.42726420041976
76.58186114748935,416.2655507438596
76.63705973544332,416.10348635229514
76.69116246590734,415.94106926626233
76.74417538591884,415.7782977122568
76.79610442499472,415.61516990257974
76.84695539725874,415.45168403518267
76.89673400352773,415.2878382935091
76.94544583332863,415.123630846335
76.99309636686797,414.9590598476054
77.03969097694362,414.7941234362708
77.08523493080632,414.62881973611945
77.1297333919663,414.46314685560856
77.17319142195727,414.297102887692
77.2156139820481,414.1306859096476
77.25700593491182,413.9638939828976
77.29737204624386,413.7967251528336
77.33671698634397,413.6291774486308
77.37504533164913,413.4612488830667
77.41236156623276,413.29293745233224
77.4486700832559,413.1242411358436
77.48397518638744,412.9551578960496
77.51828109123782,412.78568567825374
77.55159192679783,412.61582241044465
77.58391173591029,412.4455660028495
77.61524447611717,412.27491434758616
77.6455940370077,412.10386526137955
77.67496419139533,411.9324167134896
77.70335866293705,411.76056648724705
77.73078108597535,411.58831240205905
77.75723501651609,411.4156522584998
77.7827239333106,411.24258383808683
77.80725123890984,411.06910490305575
77.83082026068251,410.89521319612976
77.85343425181556,410.72090644028674
77.87509639228058,410.5461823385223
77.89580978977813,410.37103857360984
77.91557748065502,410.1954728078565
77.93440243080018,410.01948268285514
77.95228753650869,409.8430658192333
77.96923562532864,409.6662198163973
77.98524945688492,409.4889422522733
78.00033172367645,409.3112306830439
78.0144850518941,409.133082642893
78.02771200189011,408.9544956436447
78.04001506963377,408.7754671747128
78.0513966865784,408.5959947025564
78.06185922082588,408.41607567054115
78.07140497770264,408.23570749862034
78.08003620041328,408.0548875830409
78.08775507067614,407.8736132960437
78.09456370934082,407.69188198556145
78.10046417698625,407.50969097491054
78.10545847450399,407.32703756247685
78.10954854365953,407.1439190213983
78.1127362676427,406.96033259924235
78.11502347157564,406.77627551767046
78.11641192308848,406.591744972123
78.11690333274142,406.4067381314568
78.11649935454624,406.2212521376125
78.11520158642519,406.03528410526144
78.11301157066319,405.84883112144973
78.1099307943423,405.66189024523476
78.10596068975853,405.47445850731697
78.10110263484195,405.28653290966696
78.09535795353199,405.0981104251418
78.08872791616582,404.90918799709823
78.08121373983809,404.71976253900027
78.07281658875718,404.52983093401747
78.06353757457711,404.33939003461677
78.05337775672308,404.1484366621496
78.04233814270421,403.95696760642903
78.03041968841028,403.7649796253017
78.01762329839754,403.5724694442112
78.00394982616224,403.3794337557548
77.98940007440109,403.1858692192311
77.97397479525983,402.9917724601813
77.95767469056817,402.79714006992134
77.94050041206735,402.60196860506665
77.92245256161956,402.4062545870472
77.90353169141176,402.209994501616
77.88373830414207,402.01318479834634
77.86307285320059,401.8158218901221
77.84153574283484,401.6179021526183
77.81912732830516,401.41942192377167
77.79584791602814,401.22037750324216
77.77169776371238,401.0207651518648
77.7466770804767,400.8205810910915
77.72078602696578,400.6198215024229
77.69402471544778,400.41848252682826
77.66639320990443,400.21656026415747
77.6378915261107,400.01405077253906
77.60851963170262,399.81095006776957
77.57827744623572,399.60725412269016
77.54716484123064,399.4029588665519
77.51518164021105,399.1980601843691
77.48232761872987,398.99255391626076
77.44860250438454,398.7864358567785
77.41400597682063,398.5797017542235
77.3785376677299,398.3723473099487
77.34219716083257,398.1643681776484
77.30498399185112,397.9557599626341
77.26689764847475,397.74651822109644
77.2279375703117,397.5366384593529
77.18810314883372,397.3261161330798
77.14739372730628,397.1149466465311
77.10580860071173,396.9031253517406
77.06334701566011,396.69064754770795
77.02000817029077,396.47750847957064
76.97579121416227,396.26370333775674
76.93069524813309,396.0492272571231
76.88471932423035,395.834075316075
76.83786244550821,395.61824253566795
76.79012356589568,395.40172387869234
76.74150159003445,395.1845142487387
76.6919953731066,394.96660848924364
76.6416037206465,394.74800138251726
76.59032538834957,394.5286876487498
76.53815908186222,394.3086619449974
76.48510345656717,394.08791886414826
76.43115700758611,393.86645289547636
76.37631851448168,393.64425857913534
76.32058636462116,393.42133026862393
76.26395900991261,393.1976622893637
76.2064348507449,392.9732488970999
76.14801223569926,392.74808427672934
76.08868946125507,392.5221625411017
76.02846477147425,392.29547772979566
75.96733635768352,392.06802380787
75.9053023581362,391.8397946645846
75.84236085766784,391.6107841120966
75.77850988733418,391.3809858841263
75.71374742404193,391.15039363459374
75.64807139016096,390.9190009362261
75.58147965312789,390.6868012791334
75.51397002503332,390.4537880693526
75.44554026219983,390.219954627359
75.37618806474067,389.98529418654414
75.30591107610948,389.74979989165996
75.23470688263524,389.51346479722565
75.16257301303925,389.27628186590084
75.08950693794293,389.03824396681915
75.01550606935714,388.79934387388437
74.94056776016043,388.55957426402637
74.86468930355544,388.318927715418
74.78786793251874,388.07739670564825
74.71010081922822,387.83497360985365
74.63138507447638,387.59165069880515
74.55171774706962,387.34742013694984
74.47109582320753,387.10227398040496
74.38951622584892,386.856204174905
74.30697581405687,386.6092025536989
74.22347138233046,386.3612608353952
74.13899965991547,386.1123706217566
74.05355731009851,385.8625233954386
73.96714092948274,385.61171051767406
73.87974704724436,385.3599232258989
73.79137212437016,385.10715263132033
73.70201255287503,384.8533897164227
73.61166465500068,384.5986253324123
73.52032468239229,384.34285019659586
73.42798881525599,384.0860548896935
73.33465316149407,383.8282298530834
73.24031375581973,383.5693653859738
73.14496655884705,383.3094516425048
73.04860745616303,383.04847862877233
72.95123225737086,382.7864361997758
72.85283669511432,382.5233140562852
72.75341642407642,382.2591017416259
72.65296701995084,381.99378863837757
72.55148397839372,381.7273639649851
72.44896271394455,381.4598167722793
72.34539855892396,381.191135939902
72.24078676230198,380.92131017263677
72.13512248854131,380.65032799663584
72.0284008164114,380.37817775554754
71.92061673777201,380.1048476065328
71.81176515633072,379.8303255161743
71.70184088636641,379.55459925626894
71.59083865142645,379.27765639950377
71.47875308298613,378.999484315008
71.36557871908111,378.7200701637799
71.25131000290519,378.4394008939823
71.1359412813718,378.1574632361026
71.0194668036436,377.8742436979728
70.90188071962413,377.5897285596439
70.78317707841664,377.3039038681109
70.66334982673874,377.0167554318815
70.5423928073067,376.7282688153839
70.42029975717502,376.43842933320735
70.29706430603629,376.14722204417006
70.17267997448191,375.85463174520703
70.0471401722196,375.5606429650719
69.92043819624604,375.26523995784703
69.79256722897674,374.96840669625124
69.66352033632994,374.67012686474243
69.53329046576361,374.3703838524025
69.40187044426331,374.06916074559996
69.26925297628263,373.76644032041986
69.13543064163308,373.4622050348522
69.0003958933204,373.15643702073044
68.86414114268113,372.8491182720435
68.72665841255007,372.5402298599088
68.58793984472923,372.2297530736057
68.44797736230208,371.917668654367
68.30676274991085,371.6039569728414
68.16428765125427,371.28859801930577
68.02054356652316,370.97157139354823
67.87552184977325,370.652856294408
67.72921370623293,370.33243150895834
67.58161018954488,370.01027540131685
67.43270219893645,369.6863659010688
67.2824804763251,369.3606804912867
67.13093560334627,369.03319619612824
66.97805799831153,368.7038895679946
66.82383791308813,368.3727366742318
66.6682654299049,368.03971308335343
66.51133032297128,367.7047938001483
66.35302260733748,367.36795345775215
66.19333168869895,367.02916598512894
66.03224693714256,366.68840480737356
65.869757535907,366.3456427739216
65.7058524776795,366.00085214142473
65.5405205607974,365.6540045559733
65.37375038535824,365.30507103464237
65.20553034923174,364.9540219463232
65.03584864397573,364.6008269918118
64.86469325065063,364.2454551831166
64.69205193552975,363.88787482194783
64.5179122457072,363.52805347735114
64.34226150459641,363.1659579624417
64.16508680732069,362.8015543101954
63.98637501599226,362.43480774825196
63.806112754876736,362.0656826726779
63.62428640544153,361.6941426206404
63.440882101288594,361.3201502419325
63.25588572296522,360.9436672692967
63.06928289265425,360.5646544874785
62.881058968742714,360.1830717009489
62.69119904026044,359.7988777002226
62.49968792120086,359.41203022669964
62.3065101447048,359.02248593594925
62.11164995712565,358.63020035935415
61.91509131195706,358.2351278640232
61.71681786363631,357.83722161087917
61.516812961218136,357.43643351081965
61.31505964191641,357.03271417884247
61.11154062452182,356.6260128860194
60.906238302689374,356.2162775091981
60.699134738103474,355.80345447829626
60.490211653520305,355.3874887210525
60.27945042569215,354.96832360507887
60.06683207817784,354.5459008770588
59.852337274043954,354.1201605989145
59.635946308466636,353.69104108076186
59.41763910123559,353.2584788104557
59.197395189177755,352.82240837950945
58.975193718505665,352.38276240516734
58.75101343710629,351.939471448379
58.52483268678369,351.49246392741725
58.29662939547569,351.04166602685336
58.06638106946386,350.5870016015872
57.8340647855988,350.12839207560035
57.599657183568326,349.6657563350811
57.36313445824347,349.19901061553605
57.12447235212882,348.7280683824748
56.88364614797135,348.2528402052212
56.64063066155652,347.77323362336443
56.395400234762384,347.2891530053273
56.14792872891736,346.80049939847936
55.898189518540654,346.3071703701785
55.64615548553654,345.80905983906615
55.39179901393101,345.3060578958874
55.135091985261,344.79805061303614
54.87600577471687,344.2849198419585
54.61451124818056,343.7665429974657
54.350578760299506,343.2427928279171
54.084177954129956,342.71353709445987
53.81527859122557,342.17863862387895
53.54384925990294,341.63795453856824
53.269858278077265,341.0913362984118
52.99327346522083,340.5386292921127
52.71406215114686,339.97967249454416
52.432190907757644,339.41429753731825
52.14762670287085,338.8423305999318
51.86033518124135,338.26358850041714
51.57028186543985,337.67788060072206
51.27743188441802,337.08500771562274
50.98175000706384,336.4847615829336
50.68320068224753,335.8769242915054
50.381748086321494,335.2612676628921
50.077356179171815,334.63755258205657
49.76998877009436,334.00552827196157
49.4596095949653,333.3649315062502
49.14618240640339,332.71548575351983
48.82967107889013,332.0569002458674
48.51003973113881,331.3888689634596
48.18725286836416,330.71106952579686
47.86127554755386,330.0231619791125
47.532073569357884,329.3247874679065
47.19961370083176,328.6155667769689
46.8638639340034,327.8950987283112
46.52479378610362,327.16295841519155
46.18237464835645,326.41869525279003
45.83658019147401,325.6618308220223
45.48738683751701,324.8918564793635
45.134774309614706,324.1082307012839
44.77872627325003,323.3103761268473
44.41923108551557,322.4976762560052
44.05628267205604,321.6694717539475
43.689881555446284,320.82505630325954
43.32003576148935,319.96367182171974
42.94676353799918,319.08450367832074
42.57009294486185,318.18667393849864
42.190065355403924,317.26923514945275
41.80673741076262,316.33116245225756
41.420183839645546,315.37134473154026
41.03050083135715,314.3885744471133
40.63781008618149,313.3815359027855
40.24226417776021,312.34879291336114
39.844050326096024,311.28876734478683
39.44340125330545,310.199730179143
39.04060116048913,309.0797723450212
38.635997417341734,307.92678115322013
38.23001398028243,306.73840962951033
37.82316811454994,305.51203977247917
37.41609138520974,304.2447382212985
37.00955583555551,302.9332011074603
36.60450975848892,301.57369415649987
36.20211703945407,300.1619582865349
35.80382036207926,298.6931216373321
35.411409718021325,297.1615618443828
35.02712479095127,295.56073976549897
34.65379155619349,293.8829969326996
34.29500421109652,292.1192621943711
33.9553853845119,290.25868301810266
33.640954506669516,288.2881137857157
33.359663681554665,286.1913920503264
33.12220665701657,283.94835360373656
32.94325556927607,281.53330879780714
32.84345270604848,278.9127989851329
32.85272592062967,276.04201562384867
33.01613926264758,272.85885127163607
