s_sat,T_sat,p_sat,h_sat,d_sat
-751.9338022247342,266.94558763980655,1000.0,-271092.3615848464,820.7126292000787
-582.2951467277948,294.1348797800814,4751.895991983967,-223516.0625838894,798.8095664984677
-510.05391140681513,306.08771177269455,8503.791983967934,-201832.64345202007,788.1895723466325
-461.6794143678629,314.21013780822454,12255.687975951903,-186825.23067915026,780.587211049772
-424.70540017157,320.48037339528946,16007.58396793587,-175087.26988811305,774.4906712998114
-394.5131794918681,325.6393480654019,19759.479959919838,-165328.79238380637,769.3181903609791
-368.8537530217848,330.05062342223977,23511.375951903807,-156911.8037840168,764.7786479096928
-346.45295238135446,333.92143038929686,27263.271943887772,-149470.3118741557,760.7034298081082
-326.5173390558802,337.38144749018574,31015.16793587174,-142774.1053196579,756.985667953727
-308.5160612264813,340.51781722768544,34767.06392785571,-136667.74817223757,753.5526810830357
-292.07659567393,343.3919172591243,38518.959919839675,-131041.3268085559,750.3527723913364
-276.9262855485565,346.0488257109887,42270.855911823644,-125813.80879309641,747.3476049630752
-262.85980732832644,348.5225887792414,46022.75190380761,-120923.79620735375,744.5079939292099
-249.7182451498813,350.8396308327103,49774.64789579158,-116323.48852586432,741.8111108186255
-237.3760060431534,353.02088835091547,53526.543887775544,-111974.9054896491,739.2387397907746
-225.73202737878532,355.0832481481882,57278.43987975951,-107847.33269772516,736.7760915126139
-214.70356808398424,357.0405674073168,61030.33587174348,-103915.49916058309,734.4109462577123
-204.22238458556936,358.90429593490336,64782.23186372745,-100158.48508386871,732.1331649850156
-194.23106149281355,360.684087482791,68534.12785571141,-96558.60658195315,729.9341396091869
-184.68103414054895,362.3881220152107,72286.02384769538,-93100.85006156653,727.806541223098
-175.53080174214864,364.0234017030304,76037.91983967935,-89772.33846281146,725.7440654231318
-166.74459761178127,365.5959711653283,79789.81583166332,-86561.93460732368,723.7412439758381
-158.29137177559102,367.1110860719169,83541.71182364729,-83459.93755744486,721.793300972615
-150.1439863684137,368.573346755742,87293.60781563126,-80457.84136019881,719.8960379530339
-142.27857739349503,369.98680434153994,91045.50380761523,-77548.14314575914,718.0457423554293
-134.67404235836196,371.3550460616801,94797.3997995992,-74724.1886216131,716.2391136358923
-127.31162501113799,372.6812644953593,98549.29579158316,-71980.04649555178,714.473203085991
-120.17457581462997,373.96831425185417,102301.19178356712,-69310.40552446726,712.7453643876839
-113.24787209877317,375.21875874788645,106053.08777555109,-66710.48943805728,711.0532126684434
-106.51798567938808,376.43490909673994,109804.98376753506,-64175.98611547015,709.3945903477288
-99.97268855796447,377.61885666155877,113556.87975951903,-61702.98822444602,707.7675384556769
-93.60088941914218,378.77250047892653,117308.775751503,-59287.94315235271,706.1702723959722
-87.3924952214493,379.89757049839943,121060.67174348696,-56927.61052512629,704.6011613443557
-81.33829337775698,380.9956473853445,124812.56773547093,-54619.02596601618,703.0587106421107
-75.429850938516,382.06817948295327,128564.4637274549,-52359.47001797318,701.5415466720789
-69.65942790359189,383.1164974113354,132316.35971943886,-50146.44136575654,700.0484038053347
-64.01990234025214,384.1418266902452,136068.25571142283,-47977.63365815753,698.5781130843397
-58.5047033010985,385.1452990847194,139820.1517034068,-45850.914544668616,697.1295918039402
-53.10776194233994,386.12796076190216,143572.04769539076,-43764.311057057326,695.7018369520616
-47.82345147124567,387.09078257369674,147323.94368737473,-41715.990140683534,694.2939148425161
-42.646550224406106,388.0346662221248,151075.8396793587,-39704.24761036308,692.9049561879644
-37.57220192846985,388.96045100560644,154827.73567134267,-37727.49562706162,691.534149824506
-32.59588192262579,389.86891954210836,158579.63166332664,-35784.25212690853,690.1807375041597
-27.713367225527275,390.76080284487034,162331.5276553106,-33873.131437583696,688.8440092660284
-22.920709930782365,391.6367848371555,166083.42364729458,-31992.835924430103,687.5232993099598
-18.2142134944878,392.4975063792297,169835.31963927855,-30142.148532688294,686.2179823080951
-13.590411543549882,393.343568869876,173587.21563126252,-28319.92611202246,684.9274700991199
-9.046048888609494,394.1755374755429,177339.11162324648,-26525.093426283795,683.651208718197
-4.578064470351495,394.9939440327112,181091.00761523045,-24756.637765091113,682.3886757220301
-0.18357600658445913,395.7992896625978,184842.90360721442,-23013.604085602066,681.1393777742519
4.140133860546998,396.59204713196266,188594.7995991984,-21295.090622602573,679.9028484610174
8.395630090625295,397.37266298922106,192346.69559118236,-19600.244913360297,678.6786463107052
12.58533659469755,398.14155950120414,196098.59158316633,-17928.260190732868,677.4663529950419
16.71154653947902,398.8991364126213,199850.4875751503,-16278.372104032362,676.2655716918725
20.776431720100582,399.645772547471,203602.38356713424,-14649.85573227308,675.0759255922818
24.78205110114698,400.38182726923947,207354.2795591182,-13042.022858837752,673.8970565369242
28.730358613462442,401.1076418146643,211106.17555110218,-11454.219480366119,672.7286237682299
32.623210283588115,401.82354051405343,214858.07154308615,-9885.82352594748,671.5703027867751
36.46237076358655,402.5298319096185,218609.9675350701,-8336.242765496356,670.4217843014288
40.24951932104683,403.22680978194086,222361.86352705408,-6804.91288866208,669.282773264143
43.98625534224237,403.9147540935381,226113.75951903805,-5291.295737719369,668.1529879812197
47.674103395390816,404.59393185748434,229865.65551102202,-3794.8776797585656,667.032159293848
51.31451789576952,405.2645979381616,233617.551503006,-2315.168105102559,665.9200298214586
54.908887409855474,405.92699579044535,237369.44749498996,-851.6980402965862,664.8163532621586
58.458538631681066,406.58135814295497,241121.34348697393,595.9811347435693,663.720893745096
61.96474006105968,407.2279076304045,244873.2394789579,2028.2988747437994,662.6334252301579
65.42870541024223,407.8668573795645,248625.13547094187,3445.666570597547,661.5537309508715
68.85159676286432,408.4984115528886,252377.03146292584,4848.478571918741,660.4816028967799
72.23452750657233,409.1227658534428,256128.9274549098,6237.113137362962,659.4168413319693
75.57856617236983,409.74010819910967,259880.82344689377,7611.933775142094,658.35925398432
78.88473472306733,410.3506183790463,263632.7194388777,8973.288327017177,657.3086570074067
82.15401700213347,410.9544695795265,267384.6154308617,10321.51222795888,656.2648726158055
85.38735705143871,411.55182805001664,271136.51142284565,11656.927633090396,655.2277299795052
88.58566209793979,412.1428536290341,274888.40741482965,12979.844468214396,654.1970645818107
91.74980447382103,412.7277000756848,278640.3034068136,14290.561055899929,653.1727179005569
94.88062341201847,413.30651537982254,282392.1993987976,15589.364701515584,652.1545371094678
97.97892672674091,413.8794420524712,286144.0953907815,16876.532242259495,651.1423747981632
101.04549238778787,414.4466173980122,289895.9913827655,18152.33056198829,650.1360887093972
104.0810699966445,415.0081737695006,293647.88737474947,19417.017074385014,649.1355414922671
107.08638217165912,415.56423880835666,297399.78336673346,20670.840176791502,648.1406004702316
110.06212584899214,416.1149356695776,301151.6793587174,21914.03967684139,647.1511374228658
113.0089735054212,416.66038323350983,304903.5753507014,23146.847193834546,646.1670283803853
115.92756723937167,417.2006949963194,308655.47134268534,24369.483573260506,645.1881558060942
118.81854962254974,417.73598476899485,312407.36733466934,25582.17171866139,644.2143984162063
121.68251752428215,418.266358116843,316159.2633266533,26785.117153854353,643.2456468432397
124.52005649566343,418.7919187135567,319911.1593186373,27978.522337769315,642.2817922715992
127.33173273968775,419.31276684428383,323663.0553106212,29162.583222157944,641.3227292750298
130.1180939699463,419.82899955471873,327414.95130260516,30337.48953509615,640.3683556706769
132.8796702216801,420.3407107919718,331166.84729458916,31503.42504897012,639.4185723810461
135.61697461834873,420.84799153776237,334918.7432865731,32660.567833963963,638.473283303364
138.3305040966322,421.35092993443396,338670.6392785571,33809.09049798814,637.532395185853
141.02074009257683,421.84961140425867,342422.53527054103,34949.16041392771,636.5958175104796
143.6881491913759,422.3441187624585,346174.43126252503,36080.93993501235,635.6634623817646
146.33318374309582,422.8345323243413,349926.327254509,37204.58659905574,634.7352444212843
148.9562824464898,423.3209300069188,353678.22324649297,38320.253322257035,633.8110806674988
151.5578709028776,423.80338742534866,357430.1192384769,39428.0885832078,632.8908904805957
154.138362141943,424.28197798451725,361182.0152304609,40528.236597698495,631.9745954520291
156.69815712114394,424.7567729660564,364933.91122244485,41620.83748488015,631.0621193184874
159.23764520032626,425.2278416110678,368685.80721442885,42706.02742529181,630.1533878800244
161.7572045930206,425.69525119880933,372437.7032064128,43783.93881123772,629.2483289221069
164.2572027957931,426.1590671215796,376189.5991983968,44854.70038995597,628.3468721413516
166.73799699692879,426.6193529560216,379941.4951903807,45918.437399997165,627.4489490747449
169.19993446563723,427.0761705310502,383693.3911823647,46975.271701196696,626.5544930321481
171.64335292289806,427.5295799925959,387445.28717434866,48025.32189860618,625.6634390318998
174.06858089497996,427.97963986534387,391197.18316633266,49068.70346071968,624.7757237393446
176.47593805060143,428.42640711163386,394949.0791583166,50105.52883230904,623.8912854081294
178.865735522651,428.86993718768167,398700.9751503006,51135.90754216972,623.0100638241178
181.23827621529074,429.31028409726224,402452.87114228454,52159.946306041784,622.1320002517807
183.59385509726772,429.74750044299753,406204.7671342685,53177.7491249795,621.257037382925
185.93275948214995,430.18163747537346,409956.6631262525,54189.41737939927,620.3851192876501
188.25526929620378,430.6127451396094,413708.5591182364,55195.04991904329,619.5161913674024
190.56165733454506,431.04087212048836,417460.4551102204,56194.74314906256,618.6502003100284
192.85218950620325,431.46606588526106,421212.35110220435,57188.59111243067,617.7870940467201
195.1271250686601,431.8883727247178,424964.24709418835,58176.68556887217,616.9268217107489
197.38671685238603,432.30783779252164,428716.1430861723,59159.11607047208,616.0693335979257
199.6312114759349,432.72450514289704,432468.0390781563,60135.970034158636,615.2145811286538
201.86084955200926,433.13841776674803,436219.9350701402,61107.33281118443,614.3625168115515
204.07586588501258,433.5496176262926,439971.8310621242,62073.28775378543,613.51309420851
206.27648966045479,433.95814568827967,443723.72705410817,63033.91627912846,612.6662679011746
208.4629446266554,434.3640419558624,447475.62304609217,63989.297930700275,611.8219934587266
210.6354492690944,434.76734549919166,451227.5190380761,64939.51043724992,610.9802274069467
212.79421697777826,435.168094484791,454979.4150300601,65884.6297694051,610.1409271984709
214.93945620795404,435.5663262037716,458731.31102204404,66824.73019407342,609.3040511841964
217.0713706344886,435.96207709894287,462483.20701402804,67759.88432673222,608.4695585857811
219.19015930020976,436.35538279086876,466235.103006012,68690.16318170342,607.6374094691828
221.2960167584986,436.7462781029216,469986.998997996,69615.63622051186,606.8075647191972
223.38913389402512,437.134797210874,473738.8949899799,70536.37169724182,605.9799857299507
225.4696990270744,437.520973851973,477490.7909819639,71452.43714096643,605.154634045706
227.5378867562113,437.9048392449246,481242.68697394786,72363.89441539966,604.3314757452674
229.59387937530485,438.286426069044,484994.5829659318,73270.8091460636,603.5104730180183
231.63785092779756,438.6657655021438,488746.4789579158,74173.2436866941,602.6915904995532
233.6699717193675,439.04288805705687,492498.37494989973,75071.25909394525,601.8747935089355
235.69040842649062,439.4178236007393,496250.27094188373,75964.91516431805,601.0600480292311
237.6993242011208,439.7906013726955,500002.1669338677,76854.27046979695,600.2473206887021
239.69687877162474,440.16125000274764,503754.0629258517,77739.38239223236,599.4365787426417
241.6832285401396,440.5297975281813,507505.9589178356,78620.30715653101,598.6277900558299
243.6585266764926,440.89627141028797,511257.8549098196,79497.09986269257,597.8209230855713
245.62292320884453,441.2606985503362,515009.75090180355,80369.81451675278,597.0159468653069
247.5765651111579,441.6231053049855,518761.64689378755,81238.5040606583,596.2128309887728
249.5195963876547,441.98351750117394,522513.5428857715,82103.22040113437,595.4115455946794
251.4521581543616,442.3419604504958,526265.4388777554,82964.01443757256,594.6120613519015
253.37438871787663,442.6984589630916,530017.3348697395,83820.93608898672,593.8143494451427
255.28642365146084,443.0530373610705,533769.2308617234,84674.03432006753,593.0183815610773
257.18839586856024,443.40571949148114,537521.1268537074,85523.35716637217,592.2241298749343
259.0804356938727,443.75652873885286,541273.0228456913,86368.95175868862,591.4315670375133
260.96267093205,444.10548803732155,545024.9188376754,87210.86434660267,590.6406661626124
262.8352269341199,444.45261988235575,548776.8148296593,88049.14032129358,589.8514008148594
264.6982266617378,444.79794634210174,552528.7108216432,88883.82423760054,589.0637449979208
266.5517907493376,445.14148906836004,556280.6068136272,89714.9598353785,588.2776731430819
268.3960375642663,445.48326930720754,560032.5028056112,90542.59006017115,587.4931600981835
270.2310832649842,445.82330790928035,563784.3987975952,91366.75708323302,586.7101811168964
272.0570418574098,446.1616253397298,567536.2947895791,92187.50232092197,585.9287118483203
273.87402524945514,446.49824168786193,571288.190781563,93004.86645347845,585.1487283269149
275.6821433038665,446.8331766764775,575040.086773547,93818.88944323391,584.3702069627122
277.48150388938257,447.1664496709171,578791.982765531,94629.61055224643,583.5931245318422
279.2722129303103,447.49807968782784,582543.878757515,95437.06835940003,582.8174581673296
281.0543744545646,447.8280854036598,586295.7747494989,96241.30077698537,582.0431853501648
282.8280906402268,448.1564851629018,590047.6707414829,97042.34506677547,581.2702839006397
284.5934618606852,448.48329698606716,593799.5667334669,97840.23785562035,580.4987319699306
286.35058672839506,448.8085385774375,597551.4627254509,98635.01515057449,579.7285080319291
288.0995621373269,449.1322273325745,601303.3587174348,99426.71235357565,578.9595908753066
289.8404833041327,449.4543803456063,605055.2547094187,100215.36427569053,578.1919595958041
291.5734438080953,449.7750144162999,608807.1507014028,101001.00515094498,577.4255935887405
293.2985356298844,450.09414605692194,612559.0466933867,101783.66864974843,576.6604725417284
295.01584918917564,450.4117914989012,616310.9426853707,102563.3878919317,575.8965764276024
296.7254733811736,450.72796669929534,620062.8386773546,103340.19545941036,575.1338854975289
298.42749561206205,451.04268734707057,623814.7346693387,104114.1234084836,574.3723802743182
300.1220018334399,451.3559688692014,627566.6306613226,104885.20328178733,573.6120415459129
301.8090765757651,451.6678264365951,631318.5266533066,105653.46611990765,572.8528503590501
303.48880298083657,451.9782749698473,635070.4226452905,106418.94247266761,572.094788013102
305.1612628333688,452.28732914483663,638822.3186372746,107181.66241010335,571.3378360540721
306.82653659166226,452.59500339815986,642574.2146292585,107941.65553313198,570.5819762687548
308.4847034174235,452.90131193241695,646326.1106212424,108698.95098392805,569.8271906790468
310.1358412047436,453.2062687213477,650078.0066132264,109453.57745601358,569.0734615364115
311.7800266082879,453.50988751482816,653829.9026052103,110205.56320407707,568.3207713164769
313.4173350706989,453.812181843729,657581.7985971944,110954.93605352529,567.5691027137806
315.04784084925103,454.1131650246406,661333.6945891783,111701.72340977666,566.8184386366449
316.67161704178176,454.41285016447097,665085.5905811623,112445.95226730834,566.068762202184
318.2887356119221,454.71125016491936,668837.4865731462,113187.64921846362,565.3200567314312
319.8992674136467,455.0083777268293,672589.3825651302,113926.84046202544,564.5723057445932
321.5032822151625,455.3042453544249,676341.2785571142,114663.55181156295,563.8254929564191
323.10084872217726,455.5988653594369,680093.1745490981,115397.80870356687,563.0796022716785
324.69203460053586,455.8922498651173,683845.0705410821,116129.63620536661,562.3346177807554
326.2769064982674,456.18441081014953,687596.9665330661,116859.05902284551,561.5905237553503
327.855530067068,456.4753599524576,691348.8625250501,117586.10150796309,560.8473046442698
329.42796998320466,456.7651088729144,695100.758517034,118310.78766607778,560.1049450693381
330.9942899678956,457.05366897895556,698852.654509018,119033.14116308998,559.3634298213842
332.55455061807186,457.3410511049389,702604.550501002,119753.18432182394,558.6227448969693
334.10881847008824,457.6272671813396,706356.4464929859,120470.94230350453,557.8828731976024
335.65715198270595,457.91232765287845,710108.3424849699,121186.43663671809,557.1438011901673
337.1996112552126,458.19624326844075,713860.2384769538,121899.68969959042,556.4055143011734
338.73625552559434,458.47902462009574,717612.1344689379,122610.72356363756,555.6679981077149
340.267143188073,458.76068214620676,721364.0304609218,123319.55999993788,554.9312383339576
341.792331810207,459.0412261344643,725115.9264529058,124026.22048515554,554.1952208476959
343.31187814956064,459.32066672484154,728867.8224448897,124730.72620741228,553.4599316569921
344.82583816996083,459.5990139124773,732619.7184368736,125433.09807201687,552.725356906893
346.3342670573482,459.87627755048607,736371.6144288577,126133.3567070553,551.9914828762157
347.8372192352464,460.15246735270057,740123.5104208416,126831.52246884783,551.2582959744011
349.33474837984403,460.42759289634495,743875.4064128256,127527.61544727153,550.5257827384421
350.82690743472176,460.70166362464494,747627.3024048095,128221.65547096112,549.7939298298712
352.31374862521574,460.97468884937314,751379.1983967936,128913.66211238361,549.0627240318126
353.7953234724443,461.246677753334,755131.0943887775,129603.6546927957,548.3321522460953
355.2716828069978,461.5176393927895,758882.9903807614,130291.65228708605,547.6022014904279
356.74287678230246,461.78758269982563,762634.8863727454,130977.67372850268,546.8728588956277
358.20895488767866,462.0565164846648,766386.7823647294,131661.73761327672,546.1441117029025
359.6699659610831,462.3244494379223,770138.6783567134,132343.86230513552,545.4159472611949
361.1259582015702,462.59139013281134,773890.5743486973,133024.06593971935,544.6883530245645
362.57697918144515,462.8573470272943,777642.4703406813,133702.36642888957,543.9613165496386
364.0230758581628,463.1223284661877,781394.3663326653,134378.78146495204,543.2348254930905
365.4642945859331,463.3863426832149,785146.2623246493,135053.32852477542,542.5088676091824
366.90068112708235,463.6493978030153,788898.1583166332,135726.0248738279,541.7834307473437
368.33228066314246,463.91150184310413,792650.0543086171,136396.8875701176,541.0585028497952
369.7591378057064,464.17266271579126,796401.9503006012,137065.9334680536,540.3340719492159
371.1812966070252,464.4328882300533,800153.8462925851,137733.17922221526,539.6101261664596
372.5988005703937,464.69218609336735,803905.7422845691,138398.6412910524,538.8866537082904
374.01169266028273,464.9505639134999,807657.638276553,139062.33594049327,538.1636428651796
375.4200153122673,465.2080292002585,811409.534268537,139724.27924748365,537.4410820091279
376.82381044273336,465.46458936720455,815161.430260521,140384.48710345099,536.7189595915227
378.2231194583704,465.7202517333262,818913.326252505,141042.97521769107,535.997264141039
379.6179837802031,465.97502361590296,822665.2222444889,141699.7593605375,535.2759839662709
381.0084428265653,466.2289119729636,826417.1182364728,142354.8544226524,534.5551083150223
382.3945370133426,466.4819239351701,830169.0142284569,143008.275811666,533.8346256591508
383.7763057994076,466.7340664592427,833920.9102204408,143660.03854086364,533.1145248160806
385.15378817846033,466.9853464151683,837672.8062124248,144310.15745732214,532.3947946704916
386.5270226873796,467.23577058766773,841424.7022044087,144958.6472449032,531.6754241724022
387.8960474144005,467.4853456776322,845176.5981963928,145605.52242718576,530.9564023352767
389.2609000071224,467.73407830352943,848928.4941883767,146250.79737033995,530.2377182341654
390.62161768035725,467.98197500278025,852680.3901803606,146894.4862859463,529.5193610038668
391.9782372238112,468.229042233106,856432.2861723446,147536.60323375624,528.8013198371198
393.3307950096173,468.4752863738471,860184.1821643286,148177.16212440128,528.0835839828092
394.6793269997083,468.72071372725486,863936.0781563126,148816.17672204782,527.3661427442079
396.0238687530534,468.9653305197566,867687.9741482965,149453.66064700295,526.648985477232
397.364455432741,469.2091429031939,871439.8701402805,150089.6273782692,525.9321015887188
398.70112181292416,469.45215695603537,875191.7661322645,150724.0902560494,525.2154805347317
400.0339022856358,469.69437868456583,878943.6621242485,151357.0624842091,524.4991118188739
401.3628308674594,469.93581402404925,882695.5581162324,151988.557132686,523.7829849906364
402.687941206084,470.1764688398695,886447.4541082163,152618.58713986247,523.0670896437435
404.0092665867183,470.4163489286474,890199.3501002003,153247.16531488643,522.3514154145449
405.32683993839754,470.65546001933564,893951.2460921843,153874.30433995737,521.6359519803922
406.6406938401566,470.8938077742914,897703.1420841683,154500.01677256526,520.9206890580599
407.95086052709576,471.13139779032736,901455.0380761522,155124.31504769187,520.2056164021621
409.2573718963299,471.3682355997423,905206.9340681362,155747.21147997296,519.4907238035962
410.56025951282663,471.60432667133136,908958.8300601202,156368.7182658215,518.7760010879949
411.859554615136,471.83967641137525,912710.7260521041,156988.84748551308,518.0614381141942
413.15528812101525,472.0742901646113,916462.6220440881,157607.61110523617,517.3470247727132
414.44749063295006,472.3081732151845,920214.518036072,158225.02097910538,516.6327509842504
415.7361924435859,472.54133078758184,923966.4140280561,158841.08885114564,515.9186066981788
417.021423541045,472.7737680475457,927718.31002004,159455.82635723474,515.2045818910707
418.30321361415577,473.005490102971,931470.206012024,160069.24502701717,514.4906665652203
